FILE_SHA256	602acbd2e6377159e7f498480f3d3a62ff3eb44720aa68375364489d61012968
2170	57	c6dcdb6c36a7da3ad3b40adba3772c4b6c9bd6a495b3b88292a299b6da1411da
2171	32	b9c88ea2a5e0142bed3cec2be6f23c94fac53ff95e456532b0bb9a82f6511a34
2172	80	6f0b88419be7a278d49f47ac68da76352484e5e913975db6752ca4c26c38a6bc
2173	82	307204c61355e254547860bcb01ebd525cfd41fa32a6e5d82be5b00dcbd2b4c9
2174	33	4b9d059a7ba03d01942e7b1c2890f69ce52e95cea01fdd5c2a2cbdb63cb888cb
2175	31	a7f14b20817d86102d2332e5b3c74783546f605902fa355e0428d97762cc0fe0
2176	95	7984077a3f584a9a1f8c44b0bcc4c7be4d780ce1e21cf906a4263122879a37c2
2177	72	2d167c67c3c7b189d8594e4f46ed888f324ef97e354928c2ed9568e62d7e2309
2178	10	e6b04491469722e8363a94e4044538e013a2a217e36b1e568ba60acb7b4c8f2e
2179	29	32a57bffd3d0a6d39bd267494829e820f8d55ba0b4bf059fa94fa188777b7ead
2180	8	9b62f60d8590a579cf46f8d67378c4c572b962ceccdb90c7a5f7b42b960782a4
2181	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
2182	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2183	64	0c4e0e5f86b55db4567705e19653f7dcbe75c4fe3bf0dfde449453b8558bca2b
2184	36	1d59160634a9d71a43fe8b66c8b0ef343fedc7f49ec4aa1136c46c7b4e2e481f
2185	44	9e228fc778ee19e4fbf18e9279e17fe92dd6516a39be5957abde55248f413901
2186	33	ae0bfd030fdad52ab367c219e1ed8d71f276e5fce8276dd3e2d820bd68d3d339
2187	54	81777961ee8bb640c2f7923fec1f20747058d078c5346dec64727248f44a203b
2188	65	dc2f39e2e8076473ea1b77db3dd5655d9917dad79a42380ae9db1b9cb5f9003f
2189	65	a0c6d065462ea82c5a87f8ba6ef6d59a1aa5ef9d737b2e32f0325ad2a462046c
2190	84	861907da6d9d66583e4d7917b85284e2b4b31d77a1e56999843e0cb4dd2e9e7a
2191	21	19552ad9f25a638154929ff4ba3d2bc417e3772ec375b61a76c1e1d76e4e997f
2192	33	1ef44b1ba09a8c680c95ecf92a60847425318ec71f33d81e50aca6d5aa13489f
2193	95	5d85c5317f7b3b7fddec7fc5fac599f10ee188300ff234ecd1b816507e9b1610
2194	32	e7b28149706870f9d642142574772643049dd04bff30043c56ee379c8eb74182
2195	78	e48f0aba8b3eea9a18f110852fc4a240bcd76e29027676e04cfded2b426a0a97
2196	8	9b62f60d8590a579cf46f8d67378c4c572b962ceccdb90c7a5f7b42b960782a4
2197	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
2198	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2199	25	9066533afec31b7107f4ffd3202494ac543aa13a01dde4288969ae350e39e6b6
2200	26	a44fb71445c381b14a236c4ad974e4ff246a884e796df3b32127ac257233da4d
2201	63	7d8d05efce6d06c74b6c4e821aad3ad1d41d8d30fb02589cb7e37b169fc8824b
2202	47	6e79c8831de326f0ff1d4caaa29579f55dc02468f81ce0d80879e6075db5a54e
2203	139	91c5040ee1cf7e90982e0673a58d7b3777b31210b386c379a149744d09be39f6
2204	8	9b62f60d8590a579cf46f8d67378c4c572b962ceccdb90c7a5f7b42b960782a4
2205	39	3365377bdaadc31b24d4367018848aa8b5bd1ab2e57b9128176c748c3aef764f
2206	86	02346bd9f846346f586a5a07b6cfd87d148dc1fe1cc6dc001645fd822864cf8b
2207	58	3cfa4eb357b3b80548b1eb0ecc22973afb1cb1581cf78e28f2b2a991abe547d3
2208	50	1f1de00f0f16aca54061e1b92857a95c22e84fd139428c1bc99e480e599a56bf
2209	61	a97cd7e9dcccc52dffe0c2bd0bf3e31c191a770184e94026487044bd1eb32969
2210	105	9406ee6584f2dc50a501873b809b169bcdce496026bcd2bb263f835e69a00667
2211	51	8d0f86899c6d2de4ee76965aeab62503f6c553a060795c74a83161a54add48bf
2212	8	9b62f60d8590a579cf46f8d67378c4c572b962ceccdb90c7a5f7b42b960782a4
2213	61	392eab7d1b4677eaeed2fe15d9394c669bcc4dbb7d90191fede6dfe028af05c1
2214	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
2215	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2216	22	1ca8b20e2b477ecbb198c04a1122ffd0e2a6f7da9eec473865272928ab9f671b
2217	55	63c8987a482f0e4f482effd0d0e98c67369154d29d63e1ebd9aae2dba4a4571d
2218	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2219	51	324e892fc235a2e4c0b38b19dd5cffc41a922c0c7b0aedddd7d223a404895573
2220	59	660b5af37e9c7d3e0c72c00dba6d6ebaf245bd6ee5b015e0d7555b6b7c2e7675
2221	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2222	21	e6e3cbd512876a4b58c2392f9eb9e25702d13f8781b96f2fd20a52c9b6c0caed
2223	58	bba82ab5a9fce0960232e272c6f7c55e6828ea6fc92351256dde0d4b42e7ae6f
2224	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
2225	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2226	70	7ebb7d95e9021ece8dbb0e595eda4fcf7d877a4eeb48fc658956b620b75e31a6
2227	24	ff59d4937dd4b952508a8452aad2296704a6791fd76d544326a733f9d1155af0
2228	53	ba3376d615c494f0c33a5730788f7573a3291f54d090b6027c108d458d04ae1c
2229	82	305f92649ff8afb82570384fb4710b000db99d5b5172c9ddfa507d43e9b4b3fe
2230	32	9b424105065a6b66cc920a8a8f51e0795478985dfd8223944fb478afd3dfc42d
2231	92	05b696b74504212c571bea34dcdefacf38e629f30d5cc042f63031b0d0d1a5d6
2232	18	ad47451c7486d42292ba3690b0d3c44c49bdd16727ddca201db4a00929e4e593
2233	76	44a8aef964f7098e865123ec750e127b13b4c23bcca45744159601500ed3089e
2234	9	496de8a63cc5dcb41eaee44325d3c991354c7bad47dbd55673b5de3c4c7ea8fd
2235	43	99b0c64ebff4b054f3a97b95fd258e30cee3c666bc6c17b367eeaab94bb8471f
2236	7	ad9e12546425576d3deae8c9b9dbf128d5d6ddaf5d7fe857934927deffa3b9dd
2237	64	84a879d24848d9453f96fc89ea73f8b702369be2111817d996ee52e638679aa7
2238	20	329f622ae8656aae4188452e801936a513807ab939772e8a41fd7caf07a41d37
2239	63	c13f82ae1035a81056c040147a365315285a09d2d996708f6386c6292d081c81
2240	16	6e30ad2e22eab4a7991cdecdcfae5b1abc41c4cd383352733d60856279029a18
2241	23	e1e9190ee5126002486ecd7b6c35bffd56a889a7824e3b93dcb557311b840dc8
2242	48	de3d040b261ab163bd90d89659ac0b87e4ab2fed2f4367782153c7941675c60c
2243	36	17e16b2a7a479a2e54c074858678192edac911147d192dc76e20c7fc9a3b7031
2244	21	3f3c66b83be1e26c3d010201dbe83646615dcee8c8de6a3abef554841d184efe
2245	25	2bc6487975fbd2b7b8cb8b28f52bdaa232d8024da368cd2d94ec4642290629fa
2246	27	119abf026976113d5e8723b8aca530ece1f991763f63fec9aa6c47ebd76a575c
2247	45	772ad6f8346914b8d080ad23af52b32d53ef87c0913c0403a9429b54b887805c
2248	64	b1d20af390f44901a908f7a170e54946a077ce223db19d09f609228349334090
2249	35	a02be529bff71502cda382b9d516144041181ae65af6a2dbfa55f9e22786ed26
2250	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
2251	18	4c08f51ba78402a2af5f63f5a4f8f03c76535a47b2b181e60e608fca19a4dbd9
2252	77	4b9d88fd7c7d9fb7452ca7aa5306dc74057ac25a09c0f203a069693b78ca34a0
2253	86	ac2d518d5fa46ddd9e7dfd8db920b2e9da28a17bf17aad9d678703e91e694ea5
2254	44	4d98f36626e6b5088eabdf7332ca6505d1694335b3930d4847f87966e6a4d406
2255	46	7bb78aa6047bfb7474e41f108ef0e62c1e3bae49dd0a33965caa1220357f408f
2256	25	e1388c5969d16072b26b3d18d9ad786df9756b90c3169d0525d01c01b27b5f1a
2257	80	fa819c84ead2d49967897deaaf787dd7fcb9872e57bbc2423e3776a506a080ab
2258	24	301f71036b9ca4f950d1916203157268973017b59b854ef8d08386b709986fd1
2259	100	63ab396a6e8fa2174f1af0f9e3e0eed907287ef9bb6037c787944fa7774dfe63
2260	78	3bb8750b1321afa2a66195e058928743b77eba6124ff74e93243e688fd8ff46f
2261	91	784b731f20ca334552e6bc6b74eb0ebb791e69d83ef62d80cda8c79ed7ed7daf
2262	59	9ff69508ba71e7d70d397ad076510e1179f724d46260203d32923ed40f7aa1c7
2263	36	ef2f7d1798f8705b53af7459407c6869262aa7202de475294eb8fb10b605576c
2264	28	dfb56b737da5e4cc815ac82896b1dc2d44696aaec2a605ba20db1804a95f47fb
2265	24	b337ed7748eebe9fc03d434003d298d7f7c022341af67f29869666cef2de6a2c
2266	65	243d46252db847041fcb05d50682d47fb1eeb82e4b3438a1e1517c2cc1954469
2267	95	3150eddbbaa01cbb2dfa269a35387ee4a90073f63da78e9814010476a7b2f050
2268	53	37b34a7a3b75f587f128ccb661f24c69e3919fb039a7ba07be4917b3c8feabef
2269	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
2270	19	341fc2b8247984765bf8e479e1f157ad0b77f1856f5ba70b07de3f54923e8d5d
2271	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
2272	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2273	89	96dffce61443684bf32d3e17616bf6b053afcef990607aab08fb7c8733a483e8
2274	22	9b97f692ca24a5c12ff9676d6a6c92667a33e4b71a702ca67d07c182f928fb64
2275	91	753e33c7afa8c76bdca14b10e6bff4e00d9bf316a7ffd0f9b0874fdb5ec7f675
2276	108	f8c354fbfbaaa3da02b5fe81c66a23884c1a4143c0759f61220cef9e115986e0
2277	100	3c4932adca63fa1f418d1cde693f5bdb5b718584610ae8bdce97cb1acec9614c
2278	74	15652a68d3914998e8b57384aaf3190914a5752efb88c73403f2e953228e0ec4
2279	14	1792f847bb21cb292dd09f7fa6e7cac4a8c14d97d389633b3d1520ea14b5b1dc
2280	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
2281	25	ddd1897c24dfafe4798bc542f504f88be1bb9966637c959a74b498735bcfcd6d
2282	62	f1ff8619dbd0999869539808944b11ad45d7ed80d862da309615c016f077ff28
2283	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
2284	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2285	29	f9daa945ccc651f204506cc41d508ca261fa610ed6b68c1440cd68e9134ee141
2286	33	0f297fe707bc02de77869a851fa69f4861951cc4b8af5aaa6b2642287e99a63f
2287	39	4831fe46652297b1cf72621b0aeaabe45c73eed9085ecd2b7392a7f99f33ec9b
2288	46	8194f5d7310bdf24a4a69706af8c37cae6eeef9e9a89d5853865e75bd68fa325
2289	33	ae0bfd030fdad52ab367c219e1ed8d71f276e5fce8276dd3e2d820bd68d3d339
2290	54	81777961ee8bb640c2f7923fec1f20747058d078c5346dec64727248f44a203b
2291	75	fd069248c153b5c90873c500ee7ee07cd8148b337db240657c5336f60bb19e55
2292	67	a27e4b1c016cfecc16904c2207846979ec845bc16faa6b2c70b2148d87d1e4e6
2293	36	6c8ccbba6fca094467b7b1a6f3f6fd7e67b9a05bb0ad4909a50afafc4241a858
2294	37	0ce7c82d1bf3e06eeacbd70fb15b24a0598575a78ecc3503689ccf6a48d9d35c
2295	42	77e16298df2775bfaaa354de847491f3d83f14447f62a607b332fb1be2062929
2296	25	b679978cfb2f1bc6c1421e2922ed8c2d22c79deb3f132d70f06a20b515234f95
2297	66	0bbf0ca5737c6254e7537543b1e55d152caae69d82b3946316a3c4bd9d89506f
2298	31	1d6b678de759483b90b54718b24ec92c79eb3982fabf0c051626485edf019822
2299	34	51c065518966d9cf1f5378bd65ab90180ecdea2c9fdaa4c6f669e459a60c3042
2300	95	5d85c5317f7b3b7fddec7fc5fac599f10ee188300ff234ecd1b816507e9b1610
2301	32	e7b28149706870f9d642142574772643049dd04bff30043c56ee379c8eb74182
2302	88	2f6b84afeb5e0ee8f007ff8ce0aba1b5ecacee262c721e0729a46701ea32fd9b
2303	8	9b62f60d8590a579cf46f8d67378c4c572b962ceccdb90c7a5f7b42b960782a4
2304	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
2305	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
2306	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2307	29	27e35628e4c919739df29c2a6fcc0eb8ad76177dedb604d6aa05c1309358213a
2308	63	5e20caa2845c7552ddc22377656b833044a29973a2c035e7010a368cfadd1bb9
2309	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2310	10	2f358f0371a6e732c4340332235199dcd91ebc46239a5ddcfe6f9a63e6ebecfe
2311	43	85b4c65437656d1cdb02a69ac670dcff92482d151dfb4a3bf21a58d20fd92ccb
2312	13	ac9daf2767693c3d2748dab96d89501cb65d667d71688bc3ef207991d1bd3d10
2313	8	06595f4ee5ff63d50950419dc34414513851dc9736fd17a4f7bfa930b261b6f2
2314	54	93d96088ebc7fdefbffc410b0c78785748474fae549dc72036f31ef798139d04
2315	72	81d6fd27eae9a8d2fac61d60a782ce975d32cf27137565dcaf94e49a5a954c8b
2316	15	4e028303304e5d65c3bea8ce2910f2f25e750c8ed604f7807a391ffd59859884
2317	55	f1fc607ed0058edc4bf117a8d88bbd6c19262802b3bdb7e689817f60dd17ccbe
2318	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
2319	6	49fac5a3039bbad287ac815d533cf3abd4b4217920cbe2c93bb34a6e30003142
2320	10	2f358f0371a6e732c4340332235199dcd91ebc46239a5ddcfe6f9a63e6ebecfe
2321	9	cf14a32120c034eafc76d4138166beb8c7a968a3633a0008e74f406dd9d2126d
2322	238892	9bd88901a147213c51201dddec7996a5843d1c7758cbc7f3b2c1e073d9a959be
2323	2344	08f4611b3eb055e07c2a2d7d9c9f6d3fb66559c0de5997a3cd13f01e59125041
2324	614	9f0b9ef164903a625f2e32ae6a482fbc2bcdca031b2237d4d3273c1733d1b8fd
2325	42	eb23f2a8ddfff3b573a21181b91b77b1cee19cd604c1abe45e08eed392a1fa72
2326	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2327	180	99b02abc16aac82f9aeb5b8d8c19fab9aca9c34ff6563c73e3189e47287b6e07
2328	34	a3702d47473bae0c2a8b1c0d5504e1a0e35644a1a784708257bd9df0a7f411cc
2329	120	dce25938d7d4e4348e92c3cb8170d1bfdb0339e0d437f1f09459c72937ba669f
2330	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2331	35	f840dc3e8ee0a12f50b5502362b70e14babcb8bb1da5077c380f36e03b149967
2332	85	3971968a8961675961f777c386d9e68b0e5731a0974720e9cbe563e432ec9adb
2333	40	79454d669b199dcb144a6701f3ca5010ef5792027b2f32ca825de191822ea107
2334	28	612e3930dbdb6fdad942e19f952ad5e88fac2fbf773478a24aff3a485062a504
2335	61	af31b24ee9d5bd3bd71512f28a6631ed5df06d822f1110df09e5338e9471329a
2336	48	d35771ea33ad9dfefcb9a29141c7fd2b3752ca29debcc7bf2ae07d799ce3e4e4
2337	63	c69c26c574b68827bf63d676ffcf78cd832e529e44e033dc7a455d8bf9e4cdbe
2338	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
2339	18	e7233feb1c9b342bbb98949ce48d7e53ce70201fb78214df0e0e9c7e7a8a3136
2340	24	8e888fee4921d9b6183569bf5cbf28d9ac213fa086d87507fbd0029c1f162f3d
2341	87	6097e64b5c3a4cb1a9c2ecbec5d98f6e4df5c9d1682914e58eb541c2c7db5b2f
2342	33	15e582da7a9079f65368369b4019188a2887f47c41b1825c8026afc3face0c38
2343	23	9134997b63026686d807b25cbcb4dad223a58f4f4499e0009dbada844f469d76
2344	38	c4c19f693b0c27977b48f0df8743512db85d96003830a7788a0a953b4dcd4204
2345	27	74154142da852182c2036c615a5125b3f9ed02146dd472ad152a89c67e32097f
2346	29	31ed21bb6eadb0db89890974ed4d3323c6cbe38ee90fb4b5b2ff6484adff1fba
2347	26	b3ed2168b4c5eab5209dd2c46d3defab59e2ef66a5ca44d44504d8efea43ef06
2348	23	be4b7ca21ac16f62f98ef0e860b182db73c84095b3085ad53a1e7220ca32b491
2349	40	0370485c9ffd1a4f547869c91bee5767fe64c17ee23397e65b2d1cff251539c1
2350	53	3167d0feaa5920ffd6905444c5ba8538e94f826dc008bd154114c0d065bb0e44
2351	38	a4f91123b0d8dc5726865c5507d7d56aec19236349082336821854f870b717e9
2352	111	4de15ffa31583d223e3f66104a6df4156661d4360e6bbbc19cc68dd78b3e6724
2353	202	163e4edd8d1c9bef6c36de1642d3b7fe186f71b6a3bc9eb1f0ac02791e3c5ae0
2354	14	3ea26195214b610132bc85f35321aa136a7bd60cb2a2578bfd5fc8d12b9cc236
2355	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
2356	17	fbdc7d3dc3fe581c21f024859c085c847c37100121919c2d68624eae1a8dc47f
2357	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2358	56	a007911ae09ba432e1e43daefb691141ae31ec50d3b5ace458bf95d9c3d51ace
2359	21	d36d164754e7424be2b64f0701a4775fd283639df95f541d6a023d2384fcea84
2360	18	5ae4b73dee4e5ab92f0b88b3678d1d3942e1e612cfb6784f5d8c087948ed28ef
2361	27	f6b14e703c79dbee60f0425c0fc4c18de958a1328fcd743fa69a528c32ec07f3
2362	22	88d69c90b15e5a012806bf1fedff283501d5161344c5a7c25609de9a674728bf
2363	22	3e5aa9dca00cd678a9a7b9bac24f8278dcdc80e801384b91ef9e46b4e51090fc
2364	19	7f1bc7248cc3780d93593833ad5258f093f3d6acf8ec24be1cbcc660301fc007
2365	25	86ddfca2ea5ceec96083e7c2f81a49c7b77b430a187e2bb699a7c1cd3a01dac5
2366	24	b5dc9e3c89cea857d56268b26ce0cd2a270ebbf3b238bc5a189f769cf21d6ac4
2367	44	dd5df33a8ae57f35f86ad2afa619280276c87c00f6b8b1a177915fbd84134794
2368	34	28aee3b5027caab00d60f5a4d02e7cfb4d6ef6f2076e278513cf60ef491eda86
2369	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2370	54	dc94990793675d1a171a7a3a5c47c592eed0693319903a6bf2423a6d082f687e
2371	142	641b67a38eb70c3c374f4a1a2c269ac8307350a38af961b9763ada08d19671f4
2372	96	c2bba4a66bd36c7cf64d85260a575c5cbe731b926c604607b5fcac5eeba82d79
2373	285	e7652e79c8c58254387d80a904006e6baec9a84ef73b11e1cf800da37d5229aa
2374	180	37f30ba740f903a0c6fd1b182666a31f0523792f2ad671bbcb825750a4ebdad4
2375	51	138adb3d90de331cdb793908a99b1a42e5297587e4239cd2893c41579374a651
2376	34	0498b5353d63069c0b0adefa0c5ee7c01d2671857d7143579e375f9c4149252f
2377	80	e315b86b5b99126c234712e91393da53a816a25bda61dd3ea18f3b6aee48b5cf
2378	42	5f677aae1a45552fe55f677dd9443b526b965108661c3bcb2f25713cf4b6862a
2379	104	f652b49203618726beb3a25b9dd6219c67334bcd6be097b65fe9aaf6913b9ccc
2380	27	e37c176ee38c17dfe96d2e6a1be6b6a5b2b747e32213c35c8b13fbfc2d2c3974
2381	60	737e3a1197fb1d23586a32abb2d207492731718ca177f0eecd941e6a04ef0a33
2382	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
2383	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2384	32	ce4618fae920d46ace691856a026be7e84d2fb203cd1bf3942c19709a357c85f
2385	114	67e0cfb07fb26ca78dea9a10387419d882a27ee166e6d24ff56480f9705fe8d0
2386	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2387	44	1d41c20832387fac323c9c40d2f3694665353bbffe7dacb2303269e8fee3d262
2388	59	46cd201028669b0333f9e0401efb6c2964269bc31e0e1b30214ad3e2258e6b4c
2389	55	b652fe360b3846cfe1829cbfa77ed68dc3a8e7a1d37dfd4752f4ee332083543a
2390	34	88c52aa5f4f94ae6755eda49150a7455faa760cb38836ba5c8310fc3338547ac
2391	29	ab1b26295a4eaa21e1eebdce8f909ae01adb32cc3c7c19023425869690fe6493
2392	9	0ed70545cdb9032b5b24359a1555d108242e3a41aa4190be0a6e77137cc8335b
2393	77	a74c7f43020ee16c7ee249ab7a2987aeb6f8bcaff04c52462481f2bda9b59cab
2394	82	7071a3e3418b39c3998acaaa499047b3490480bf815c73083ed8e84e1ba71666
2395	31	38f8426ca461ff674e96d55ed5db409651d081385fc86800122b730604a422f0
2396	100	046f1e743619c211d72598bf4828604da46113d5c3f543ba38616e81fca485ac
2397	23	4acf2194321ff8cfa8bc219d7ec6462f779008cad78592aa388789abf82f2c6c
2398	8	9b62f60d8590a579cf46f8d67378c4c572b962ceccdb90c7a5f7b42b960782a4
2399	38	69561a9a2d8bef59d03eaabcc83ad246877f6d4f3cb58ef758eab5982320f0b0
2400	70	bf32963c1817330b6e884274fa5829ffbdf765fd10de6d97907185b910183f84
2401	23	4acf2194321ff8cfa8bc219d7ec6462f779008cad78592aa388789abf82f2c6c
2402	8	9b62f60d8590a579cf46f8d67378c4c572b962ceccdb90c7a5f7b42b960782a4
2403	97	36448043bf6fde939e7aaeb804356123d4f4f1e6a6f23cc1513adfc2ed2a291c
2404	19	06eef97494ad7ba17d897bdbe7adc1e3b3229dc270d2c4ac84965bd1a0f9bb5f
2405	56	d8c63377e472d33e9cf85e59a4bae633fc7227ef6771977824ec0f1a8559eccc
2406	113	759a4f1bc840f4dd9326f8d6c4cf5ead76248a79e690882ca6c1b6c2fb099045
2407	45	2cca0e168d03bee2c41c2abc8721817232eb8f7ff7d9e190129af93ffdc6f9e4
2408	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
2409	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
2410	7	d840edb6ef4e38e2a6980efe0ae6016d225832b0fd484d8b3d8510bf00051c32
2411	45	c898d18b891f40f787734474fc554b69c1c50a02fd0cf7f6ecc4612964e9030d
2412	41	facd33a91a4aae9cacfaff15de16278b84a9f5e3ab159f1b56efb71d7b3419c1
2413	59	15e0ca8a3c1d3e957736a4061b032428f72bceedb7263083777925c366c52832
2414	45	e4eb81e5738c08c2818cfa018e2774622577c7256c11495d65a0245716393f5f
2415	68	7608b9f294760c58d771509114c67f4dbedaef68b56754bee9d57ed7b8dedbe7
2416	109	48b92600e3201078bf980e48a2991bd8633013d61efcf97048d99d6ff56926d0
2417	51	2c9ad0af157fa6ec9bf8b8da9f0c3414ae6aa377fbfb4658b986f3bc9c9f362d
2418	17	4f25af988d6031a8cd78f57f4fec0254c38891a8ab1426156f719a7b7fada418
2419	81	d74a9aa91c43a24c99a7781521138c51c84a8c0266a8b7460db28bfcfa10898b
2420	43	050a8eb74ccccf6469e2660ff788399b91555be0c178bfbfc4b648550f9a0eef
2421	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
2422	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2423	45	cb352971eec4f0bf76a82b50e70dff0da2a4dad98ae513061be37f067756fc1d
2424	105	adb65d7a48221dc6a58d6cbb31537b783474b4180c08feb2e6a37e033992aa05
2425	59	50ea7f1672746e14b7832d47022bf2da35d37f4374863b2635f985ceded21097
2426	66	4c6d657575faf9bc4e75ddcd15c2f6cd05cda4c4a7147bd213e7ebe47f481d5a
2427	109	45459eb949fbb7338bb8fb77c85a050afb617934a4254f1d078c6c332bc59a00
2428	9	0ed70545cdb9032b5b24359a1555d108242e3a41aa4190be0a6e77137cc8335b
2429	79	bcf7ae020394f97e3d7fdf724dcc95251b279c03fa4fd3a7cc3a99033dd58ef6
2430	202	14749ab71b637cc5ab032568705c04c86a14decc830f533fe614a1c6691055d3
2431	55	e36108a0ed70b0fd4473c40b0ca42257cf62f4876ecc29a0d297492eb29b0edf
2432	83	2ec3970a8b458802b63117ee104738e185a5fef261321d8d95e0f8c495c7aaa3
2433	139	60386a18fdd7de99b2703e44955c786d5708345f1f7b707328faf0411e4761b8
2434	116	35dda8a271d11f204bb18bcd88b37a375b6e8f35ced923bd4686099ebd6ae27f
2435	80	315edf53c214a901aa30cc4c0ecfa76091102497dc20661fb6be48894ffd751d
2436	224	c61d2afd3cafe0d1f7992b0c31a1b9508fd147fa5ac4ba82ffbfb63c21815e93
2437	4	27e5788d5d9d73d24a81dbc0a5a74bfa82c9c3b3af99e52af796e90b468a8a3d
2438	7	d840edb6ef4e38e2a6980efe0ae6016d225832b0fd484d8b3d8510bf00051c32
2439	133	52991a08ccd846f6dc6fa611e413967a5a295fdbd0c8321f9c819f4ccb1e3bd0
2440	68	7608b9f294760c58d771509114c67f4dbedaef68b56754bee9d57ed7b8dedbe7
2441	111	2aeb4f2e714a7bb7f738f9ed30a68a8a1fb44b2455574f3b17b669e8a1c3384b
2442	51	2c9ad0af157fa6ec9bf8b8da9f0c3414ae6aa377fbfb4658b986f3bc9c9f362d
2443	134	c374beb59f4e91e1d599b037a91ce40fb543eac25eeae91619949c42fea51329
2444	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
2445	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
2446	21	554ca8ffaa0b2832678594b23020493e05c16b701acc1f0e7e8ece8d8f6008d1
2447	26	226e9e75005c2e8f79a5194be88dd1becf55b8b1f443f9993fb2b81816147eb2
2448	77	a1c23ae37305badaa69b4e40a07ef7920dcb6fee05fc81aba598e855978141bc
2449	81	32fb9a12404732569f30fae5d4c473920ac54ee7cbf9245cad6e3dc502f2d328
2450	32	289c1edd135c88d689e3aacf1c18c41a8e5dffba7959a6b8d7d61e2567ab1a76
2451	42	3dce5968cd892d82ce0b7c1f491cca8129f51d7986d8903eb25ca162ef8ebe1b
2452	38	cadfda3fad8277e5aeaab3244c62aa7cc648ccb5eb234d257a5a4511ddde5d9a
2453	40	7d9856bbf3b9209403c31a32feff4cd4bd03cf46b4a4b26aca708dd830e1dbcf
2454	48	17908af133f421660f3a33fdcb9cdf1ce363f1083d9db529b1c476027bac73b4
2455	47	c36ba4bde4ce1705649a3a1d6c40bb6a159d4d87c6e86b790ca1730609ec87cb
2456	65	27653eeb153848adb4fdd99431a0209470d08528a38e5597b78116daf9d2a7f2
2457	69	26e72df00cc1e9897398fa4aa6b5646df658c1d127ef45603aadafa36c518271
2458	54	c3b9de8d33dbab1318c15e84422ab2eefc33a493c5fdd11be965e01c4b807d8d
2459	35	65d6b1e24d305f4d57dba2d4313961a4a06caa1511a77afc70754231c7e1b457
2460	2	412ca345ccf75bf9c0806bce695be8de808b79984251a7a54d202cf6101dd451
